Protein1,Protein2,PartialCor
CIAP,MRE11,-0.08387
CIAP,P38PT180Y182,0.09476
CIAP,PI3KP110ALPHA,-0.11541
CIAP,RAD50,-0.12827
CIAP,RAD51,-0.06514
CIAP,SRCPY416,-0.1523
CIAP,STATHMIN,0.06175
CIAP,XRCC1,-0.13704
CIAP,YAPPS127,-0.12329
CLAUDIN7,DJ1,-0.19004
CLAUDIN7,DVL3,0.09072
CLAUDIN7,ECADHERIN,-0.19557
CLAUDIN7,S6,-0.07438
CLAUDIN7,VEGFR2,-0.19914
COLLAGENVI,DVL3,0.24361
COLLAGENVI,EGFRPY1173,-0.10371
COLLAGENVI,ERALPHAPS118,0.09075
COLLAGENVI,FIBRONECTIN,-0.22851
COLLAGENVI,GATA3,-0.05127
COLLAGENVI,HSP70,-0.12205
COLLAGENVI,INPP4B,-0.06699
COLLAGENVI,LCK,-0.12003
COLLAGENVI,MAPKPT202Y204,1e-05
COLLAGENVI,NF2,0.12583
COLLAGENVI,P53,0.05517
COLLAGENVI,PKCALPHA,0.02361
COLLAGENVI,PKCALPHAPS657,0.1141
COLLAGENVI,S6,0.10759
COLLAGENVI,STAT3PY705,-0.11439
CYCLINB1,CYCLINE1,-0.2411
CYCLINB1,DJ1,0.13601
CYCLINB1,EGFRPY1173,0.12216
CYCLINB1,ERK2,0.12762
CYCLINB1,GSK3ALPHABETA,-0.12135
CYCLINB1,P27,0.18473
CYCLINB1,P70S6K,-0.152
CYCLINB1,PCNA,-0.1648
CYCLINB1,PKCALPHAPS657,0.06832
CYCLINB1,RBPS807S811,-0.08049
CYCLINB1,S6,-0.15286
CYCLINB1,STAT3PY705,0.07646
CYCLINB1,ASNS,-0.15707
CYCLIND1,ERALPHA,-0.08476
CYCLIND1,P27,-0.07883
CYCLINE1,GATA3,0.14617
CYCLINE1,INPP4B,0.09268
CYCLINE1,P27,-0.15029
CYCLINE1,PCNA,-0.14925
CYCLINE1,S6,-0.04204
CYCLINE1,SRC,-0.17936
CYCLINE1,ASNS,-0.04236
DJ1,EIF4E,-0.24856
DJ1,FIBRONECTIN,0.1281
DJ1,JNK2,-0.15286
DJ1,LKB1,-0.10177
DJ1,MEK1,-0.13575
DJ1,MTOR,-0.13967
DJ1,NF2,-0.05326
DJ1,PEA15,-0.27343
DJ1,RAD51,0.10437
DJ1,SMAD1,0.07452
DJ1,TUBERIN,0.11315
DJ1,YAP,-0.15069
DVL3,EEF2K,-0.13202
DVL3,ERALPHA,0.08528
DVL3,FIBRONECTIN,-0.26965
DVL3,LCK,0.15615
DVL3,PAXILLIN,-0.11256
DVL3,PI3KP110ALPHA,-0.02353
DVL3,SYK,-0.14996
ECADHERIN,EIF4E,-0.1471
ECADHERIN,ERALPHA,-0.10923
ECADHERIN,ERK2,0.17946
ECADHERIN,HER2,-0.06567
ECADHERIN,IRS1,0.07333
ECADHERIN,JNK2,0.21199
ECADHERIN,NF2,0.08519
ECADHERIN,PAXILLIN,0.17845
ECADHERIN,SRC,-0.04592
ECADHERIN,STAT5ALPHA,0.08878
EEF2,ERK2,-0.20412
EEF2,HER2,-0.11684
EEF2,HER2PY1248,0.04942
EEF2,HER3,0.1777
EEF2,NF2,-0.22752
EEF2,RAD50,-0.19422
EEF2,RAD51,-0.16551
EEF2,S6,-0.10618
EEF2,S6PS240S244,-0.03116
EEF2,SMAD4,0.12746
EEF2,SYK,-0.15081
EEF2K,HER3,-0.20423
EEF2K,PDK1PS241,-0.1365
EEF2K,STAT5ALPHA,-0.20284
EEF2K,PAI1,0.27893
EEF2K,ASNS,0.15289
EGFRPY1068,EGFRPY1173,-0.11193
EGFRPY1068,ERALPHA,0.0574
EGFRPY1068,FIBRONECTIN,0.08188
EGFRPY1068,GATA3,-0.13063
EGFRPY1068,HER2PY1248,-0.36655
EGFRPY1068,HER3PY1298,-0.11592
EGFRPY1068,MAPKPT202Y204,-0.04019
EGFRPY1068,PKCALPHA,0.09238
EGFRPY1068,SHCPY317,-0.25986
EGFRPY1068,SRCPY416,-0.25468
EGFRPY1068,SRCPY527,-0.17284
EGFRPY1068,EGFR,-0.41276
EGFRPY1173,HSP70,-0.12882
EGFRPY1173,P90RSKPT359S363,0.03404
EGFRPY1173,RAD51,-0.09523
EGFRPY1173,EGFR,-0.09195
EIF4E,ERALPHA,0.08863
EIF4E,NF2,-0.06469
EIF4E,PDK1PS241,-0.08759
EIF4E,PI3KP110ALPHA,-0.10216
EIF4E,SMAD1,-0.13154
ERALPHA,ERALPHAPS118,-0.37155
ERALPHA,FIBRONECTIN,0.11826
ERALPHA,GATA3,-0.32925
ERALPHA,HER2,0.07455
ERALPHA,HSP70,0.07344
ERALPHA,IGFBP2,-0.16662
ERALPHA,INPP4B,-0.10941
ERALPHA,KU80,0.09764
ERALPHA,MTOR,-0.08977
ERALPHA,NOTCH1,0.16631
ERALPHA,PCADHERIN,0.10744
ERALPHA,P70S6KPT389,-0.08892
ERALPHA,PDK1PS241,-0.04428
ERALPHA,PKCALPHAPS657,-0.08636
ERALPHA,PR,-0.08259
ERALPHA,RAD50,-0.07768
ERALPHA,S6,0.08256
ERALPHA,SMAD3,-0.15167
ERALPHA,STAT5ALPHA,0.09875
ERALPHA,VEGFR2,-0.10319
ERALPHA,YAPPS127,0.05851
ERALPHA,ASNS,0.0524
ERALPHA,EGFR,0.07027
ERALPHAPS118,IRS1,-0.27754
ERALPHAPS118,P90RSKPT359S363,-0.08258
ERALPHAPS118,PKCALPHAPS657,0.08677
ERALPHAPS118,PR,-0.11942
ERALPHAPS118,SRCPY527,0.02989
ERK2,GSK3ALPHABETAPS21S9,-0.08799
ERK2,KU80,-0.24869
ERK2,PEA15,-0.18813
ERK2,PKCALPHA,-0.1575
ERK2,SMAD4,0.0675
FIBRONECTIN,GATA3,-0.10397
FIBRONECTIN,HER2PY1248,-0.05002
FIBRONECTIN,HSP70,-0.11786
FIBRONECTIN,KU80,0.09603
FIBRONECTIN,MAPKPT202Y204,-0.23465
FIBRONECTIN,MEK1PS217S221,0.07141
FIBRONECTIN,MRE11,-0.05845
FIBRONECTIN,NOTCH1,0.11428
FIBRONECTIN,PCNA,0.04947
FIBRONECTIN,PKCALPHA,0.03075
FIBRONECTIN,RBPS807S811,0.10971
FIBRONECTIN,SRC,-0.19103
FIBRONECTIN,VEGFR2,-0.08511
FIBRONECTIN,YAP,-0.13883
FIBRONECTIN,YB1,-0.07376
FIBRONECTIN,PAI1,-0.29773
FOXO3A,NCADHERIN,-0.03969
FOXO3A,RBPS807S811,0.19846
FOXO3A,SHCPY317,-0.21191
FOXO3A,SMAD4,-0.13637
GAB2,STAT5ALPHA,-0.16411
GAB2,YB1,-0.16235
GATA3,HSP70,-0.11067
GATA3,INPP4B,-0.09134
GATA3,JNK2,-0.13256
GATA3,MEK1,0.07414
GATA3,MEK1PS217S221,0.06746
GATA3,MRE11,-0.06347
GATA3,P70S6K,-0.0821
GATA3,PAXILLIN,0.10489
GATA3,PDK1PS241,-0.12838
GATA3,PKCALPHA,0.08886
GATA3,PKCALPHAPS657,0.14921
GATA3,RAD51,0.04731
GATA3,SMAD1,-0.09312
GATA3,SMAD3,0.13187
GATA3,SRCPY416,0.10124
GATA3,SRCPY527,0.07907
GATA3,STAT5ALPHA,-0.15152
GATA3,STATHMIN,0.05097
GATA3,VEGFR2,-0.12712
GATA3,YAP,0.07502
GATA3,YAPPS127,0.05906
GATA3,YB1PS102,0.22103
GATA3,JNKPT183Y185,-0.06551
GATA3,EGFR,0.09788
GSK3ALPHABETA,GSK3ALPHABETAPS21S9,-0.17292
GSK3ALPHABETA,HER2,-0.03992
GSK3ALPHABETA,MTOR,-0.20896
GSK3ALPHABETA,NF2,-0.10139
GSK3ALPHABETA,P38MAPK,-0.13827
GSK3ALPHABETA,PI3KP110ALPHA,-0.12453
GSK3ALPHABETAPS21S9,INPP4B,-0.12867
GSK3ALPHABETAPS21S9,NFKBP65PS536,-0.24253
GSK3ALPHABETAPS21S9,P38PT180Y182,-0.17774
GSK3ALPHABETAPS21S9,P70S6KPT389,0.19953
GSK3ALPHABETAPS21S9,PAXILLIN,0.07314
GSK3ALPHABETAPS21S9,PDK1PS241,-0.09218
GSK3ALPHABETAPS21S9,PRAS40PT246,-0.19582
GSK3ALPHABETAPS21S9,RBPS807S811,-0.25065
GSK3ALPHABETAPS21S9,SRCPY527,-0.08417
HER2,HER2PY1248,-0.76803
HER2,HER3,-0.09218
HER2,HSP70,0.1892
HER2,INPP4B,-0.12561
HER2,P70S6K,-0.0781
HER2,PAXILLIN,-0.0703
HER2,PI3KP110ALPHA,0.09521
HER2,SRCPY416,0.06078
HER2,SRCPY527,0.08417
HER2,YB1,-0.06177
HER2,EGFR,0.18746
HER2PY1248,HSP70,-0.14828
HER3,MEK1PS217S221,0.13036
HER3,PCNA,-0.08269
HER3,PKCALPHA,-0.08166
HER3,PKCALPHAPS657,0.13679
HER3,VEGFR2,-0.18026
HER3PY1298,PI3KP110ALPHA,0.09716
HER3PY1298,PRAS40PT246,-0.06504
HER3PY1298,RAD51,-0.09195
HER3PY1298,S6,-0.03657
HER3PY1298,TUBERIN,-0.03177
HER3PY1298,VEGFR2,0.16085
HSP70,INPP4B,0.08587
HSP70,IRS1,-0.15192
HSP70,MEK1PS217S221,0.05017
HSP70,MIG6,-0.07826
HSP70,MRE11,-0.1604
HSP70,NCADHERIN,-0.21849
HSP70,PCNA,0.11089
HSP70,S6,0.0777
HSP70,SHCPY317,0.0361
HSP70,SRCPY416,-0.08315
IGFBP2,SRC,-0.10675
INPP4B,PCNA,0.11224
INPP4B,S6,0.08453
INPP4B,SMAD1,-0.06822
INPP4B,VEGFR2,-0.00512
IRS1,LCK,0.15278
IRS1,NOTCH1,-0.08087
JNK2,MEK1,-0.18515
JNK2,P38MAPK,-0.17906
KU80,MTOR,-0.23423
KU80,NFKBP65PS536,0.08759
KU80,NF2,-0.13115
KU80,RBPS807S811,-0.03046
KU80,S6,-0.07909
KU80,XRCC1,-0.12494
KU80,MTORPS2448,0.02512
LKB1,MEK1PS217S221,-0.07602
LKB1,MRE11,-0.10452
LKB1,P27PT157,-0.08261
LKB1,P38MAPK,-0.07188
LKB1,P90RSKPT359S363,-0.13551
LKB1,PRAS40PT246,0.03642
LKB1,SMAD4,-0.05692
LKB1,YAP,-0.09532
LCK,MAPKPT202Y204,0.05859
LCK,NCADHERIN,-0.15284
LCK,P38MAPK,-0.16083
LCK,PKCALPHAPS657,-0.15981
LCK,SRCPY416,-0.02617
LCK,STAT5ALPHA,-0.177
LCK,SYK,-0.16554
LCK,TUBERIN,0.16168
MAPKPT202Y204,MEK1PS217S221,-0.41952
MAPKPT202Y204,PKCALPHAPS657,0.02337
MAPKPT202Y204,S6,0.21628
MAPKPT202Y204,S6PS235S236,-0.14445
MAPKPT202Y204,S6PS240S244,0.04268
MAPKPT202Y204,SMAD3,0.13484
MAPKPT202Y204,SRC,0.10064
MAPKPT202Y204,SRCPY527,-0.26506
MAPKPT202Y204,VEGFR2,-0.16793
MAPKPT202Y204,YAPPS127,-0.07025
MAPKPT202Y204,YB1PS102,-0.12138
MAPKPT202Y204,JNKPT183Y185,-0.18406
MAPKPT202Y204,ASNS,0.05448
MAPKPT202Y204,EGFR,0.16876
MEK1,NFKBP65PS536,-0.07629
MEK1,RBPS807S811,0.20996
MEK1,SRCPY527,-0.23558
MEK1,SYK,-0.08449
MEK1,EGFR,-0.07252
MEK1PS217S221,P27PT157,-0.05024
MEK1PS217S221,P38PT180Y182,-0.17316
MIG6,PCNA,-0.20091
MIG6,PKCDELTAPS664,-0.07539
MIG6,PAI1,-0.16223
MRE11,PCADHERIN,-0.05731
MRE11,P27PT157,-0.12267
MRE11,PCNA,0.06333
MRE11,PRAS40PT246,-0.0409
MRE11,SMAD4,0.03241
MRE11,SRCPY416,-0.05798
MRE11,STATHMIN,-0.13675
MRE11,TUBERIN,0.10915
MRE11,MTORPS2448,0.02628
MTOR,PEA15,0.11438
MTOR,S6,-0.16333
MTOR,TUBERIN,-0.28266
MTOR,YAP,0.09485
MTOR,MTORPS2448,-0.23586
NCADHERIN,NF2,-0.11356
NCADHERIN,RAD50,-0.16264
NCADHERIN,RAD51,-0.14145
NCADHERIN,S6,0.08242
NCADHERIN,STATHMIN,-0.09992
NFKBP65PS536,PAXILLIN,-0.12632
NFKBP65PS536,SRCPY416,-0.12988
NFKBP65PS536,STAT5ALPHA,-0.20829
NF2,NOTCH1,0.11277
NF2,SMAD3,-0.16501
NF2,YB1,-0.14504
NOTCH1,P27PT157,-0.12576
NOTCH1,P70S6KPT389,-0.18741
NOTCH1,STATHMIN,-0.1921
NOTCH1,TUBERIN,-0.01792
NOTCH1,MTORPS2448,0.10081
PCADHERIN,PKCDELTAPS664,0.0748
PCADHERIN,SHCPY317,-0.13748
PCADHERIN,SMAD4,-0.08425
PCADHERIN,SRC,-0.13191
PCADHERIN,YB1PS102,-0.0993
PCADHERIN,ASNS,-0.13744
P27,PCNA,-0.07781
P27,EGFR,0.05775
P27PT157,PCNA,-0.02573
P27PT157,PKCDELTAPS664,-0.06265
P27PT157,PRAS40PT246,-0.04777
P27PT157,SMAD4,0.00513
P27PT157,YB1,-0.03887
P38MAPK,P38PT180Y182,-0.13177
P38MAPK,PDK1PS241,-0.219
P38MAPK,RAD51,0.06253
P38PT180Y182,PAXILLIN,0.16877
P38PT180Y182,YAPPS127,-0.25602
P38PT180Y182,JNKPT183Y185,-0.21362
P53,PKCDELTAPS664,-0.16206
P53,SHCPY317,-0.03481
P53,SRCPY527,0.13133
P53,ASNS,-0.18134
P70S6K,PR,0.15924
P70S6K,SYK,-0.07222
P70S6KPT389,PRAS40PT246,-0.16714
P70S6KPT389,S6PS235S236,-0.16788
P70S6KPT389,MTORPS2448,-0.18085
P90RSKPT359S363,PEA15,0.07541
P90RSKPT359S363,PKCDELTAPS664,-0.05943
P90RSKPT359S363,RBPS807S811,-0.14809
P90RSKPT359S363,SHCPY317,-0.16094
P90RSKPT359S363,YB1PS102,-0.20324
P90RSKPT359S363,EGFR,-0.12029
PAXILLIN,PRAS40PT246,-0.02874
PAXILLIN,S6,0.11056
PAXILLIN,SMAD3,-0.16094
PAXILLIN,TUBERIN,-0.18964
PAXILLIN,YAPPS127,-0.11582
PAXILLIN,YB1,-0.20803
PCNA,RAD50,-0.10626
PCNA,RAD51,-0.14388
PCNA,SMAD3,-0.09692
PCNA,SRCPY416,0.15912
PCNA,STATHMIN,-0.13147
PDK1PS241,PEA15,-0.17571
PDK1PS241,TUBERIN,-0.15504
PI3KP110ALPHA,SMAD4,-0.08852
PI3KP110ALPHA,SRC,-0.17878
PI3KP110ALPHA,MTORPS2448,-0.12412
PKCALPHA,PKCALPHAPS657,-0.52323
PKCALPHA,PKCDELTAPS664,-0.09711
PKCALPHA,YAP,-0.11472
PKCALPHA,EGFR,-0.14994
PKCALPHAPS657,PKCDELTAPS664,-0.10938
PKCALPHAPS657,RAD51,0.02378
PKCALPHAPS657,SMAD4,-0.10443
PKCDELTAPS664,RAD51,-0.0588
PKCDELTAPS664,YAP,0.08159
PKCDELTAPS664,MTORPS2448,-0.12338
PR,ASNS,0.14879
PRAS40PT246,MTORPS2448,-0.08937
PTEN,SYK,-0.09799
RAD50,SMAD1,-0.06355
RAD50,SYK,0.1977
RAD51,SMAD4,-0.12261
RBPS807S811,SRCPY527,-0.13999
S6,S6PS235S236,-0.20625
S6,SMAD1,-0.13476
S6,SRC,-0.08479
S6,VEGFR2,-0.0992
S6,MTORPS2448,0.02466
S6,ASNS,-0.12243
S6PS235S236,S6PS240S244,-0.75974
SMAD1,STATHMIN,-0.14947
SRC,SRCPY527,-0.19866
SRC,YB1PS102,0.08441
SRCPY416,SRCPY527,-0.07583
SRCPY416,STAT3PY705,-0.15204
SRCPY416,SYK,-0.11926
SRCPY416,EGFR,0.16179
SRCPY527,YB1,0.14364
SRCPY527,MTORPS2448,-0.16194
STAT5ALPHA,SYK,-0.14184
STAT5ALPHA,TUBERIN,-0.24212
TUBERIN,ASNS,0.07405
VEGFR2,YAPPS127,-0.00036
VEGFR2,YB1,-0.07303
XRCC1,YAPPS127,0.12953
XRCC1,YB1PS102,0.0464
YAP,YAPPS127,-0.40872
YAPPS127,ASNS,0.10111
